/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda

Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully

Loading KITTI dataset for sequence 03...
Dataset size: 799 windows

Training for 10 epochs...

  0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/720 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/720 [00:01<?, ?batch/s, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=811]
Epoch 1:   0%|          | 1/720 [00:01<18:22,  1.53s/batch, loss=1.98e+3]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=1.98e+3]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=1.98e+3]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=340]    
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=340]
Epoch 1:   0%|          | 3/720 [00:01<05:25,  2.21batch/s, loss=3.25e+3]
Epoch 1:   1%|          | 5/720 [00:01<03:03,  3.89batch/s, loss=3.25e+3]
Epoch 1:   1%|          | 5/720 [00:01<03:03,  3.89batch/s, loss=3.25e+3]
Epoch 1:   1%|          | 5/720 [00:01<03:03,  3.89batch/s, loss=3.25e+3]
Epoch 1:   1%|          | 7/720 [00:01<02:06,  5.62batch/s, loss=3.25e+3]
Epoch 1:   1%|          | 7/720 [00:02<02:06,  5.62batch/s, loss=3.25e+3]
Epoch 1:   1%|          | 7/720 [00:02<02:06,  5.62batch/s, loss=1.12e+3]
Epoch 1:   1%|          | 7/720 [00:02<02:06,  5.62batch/s, loss=1.12e+3]
Epoch 1:   1%|▏         | 9/720 [00:02<01:38,  7.25batch/s, loss=1.12e+3]
Epoch 1:   1%|▏         | 9/720 [00:02<01:38,  7.25batch/s, loss=1.12e+3]
Epoch 1:   1%|▏         | 9/720 [00:02<01:38,  7.25batch/s, loss=1.12e+3]
Epoch 1:   2%|▏         | 11/720 [00:02<01:20,  8.78batch/s, loss=1.12e+3]
Epoch 1:   2%|▏         | 11/720 [00:02<01:20,  8.78batch/s, loss=1.12e+3]
Epoch 1:   2%|▏         | 11/720 [00:02<01:20,  8.78batch/s, loss=675]    
Epoch 1:   2%|▏         | 11/720 [00:02<01:20,  8.78batch/s, loss=675]
Epoch 1:   2%|▏         | 11/720 [00:02<01:20,  8.78batch/s, loss=1.97e+3]
Epoch 1:   2%|▏         | 13/720 [00:02<01:11,  9.86batch/s, loss=1.97e+3]
Epoch 1:   2%|▏         | 13/720 [00:02<01:11,  9.86batch/s, loss=1.97e+3]
Epoch 1:   2%|▏         | 13/720 [00:02<01:11,  9.86batch/s, loss=926]    
Epoch 1:   2%|▏         | 13/720 [00:02<01:11,  9.86batch/s, loss=926]
Epoch 1:   2%|▏         | 15/720 [00:02<01:06, 10.54batch/s, loss=926]
Epoch 1:   2%|▏         | 15/720 [00:02<01:06, 10.54batch/s, loss=926]
Epoch 1:   2%|▏         | 15/720 [00:02<01:06, 10.54batch/s, loss=1.48e+3]
Epoch 1:   2%|▏         | 15/720 [00:02<01:06, 10.54batch/s, loss=1.48e+3]
Epoch 1:   2%|▏         | 17/720 [00:02<01:03, 11.09batch/s, loss=1.48e+3]
Epoch 1:   2%|▏         | 17/720 [00:02<01:03, 11.09batch/s, loss=1.48e+3]
Epoch 1:   2%|▏         | 17/720 [00:02<01:03, 11.09batch/s, loss=938]    
Epoch 1:   2%|▏         | 17/720 [00:02<01:03, 11.09batch/s, loss=938]
Epoch 1:   2%|▏         | 17/720 [00:02<01:03, 11.09batch/s, loss=535]
Epoch 1:   3%|▎         | 19/720 [00:02<01:01, 11.43batch/s, loss=535]
Epoch 1:   3%|▎         | 19/720 [00:02<01:01, 11.43batch/s, loss=535]
Epoch 1:   3%|▎         | 19/720 [00:03<01:01, 11.43batch/s, loss=535]
Epoch 1:   3%|▎         | 19/720 [00:03<01:01, 11.43batch/s, loss=2.55e+3]
Epoch 1:   3%|▎         | 21/720 [00:03<00:58, 11.97batch/s, loss=2.55e+3]
Epoch 1:   3%|▎         | 21/720 [00:03<00:58, 11.97batch/s, loss=2.55e+3]
Epoch 1:   3%|▎         | 21/720 [00:03<00:58, 11.97batch/s, loss=762]    
Epoch 1:   3%|▎         | 21/720 [00:03<00:58, 11.97batch/s, loss=762]
Epoch 1:   3%|▎         | 21/720 [00:03<00:58, 11.97batch/s, loss=465]
Epoch 1:   3%|▎         | 23/720 [00:03<00:56, 12.26batch/s, loss=465]
Epoch 1:   3%|▎         | 23/720 [00:03<00:56, 12.26batch/s, loss=465]
Epoch 1:   3%|▎         | 23/720 [00:03<00:56, 12.26batch/s, loss=465]
Epoch 1:   3%|▎         | 23/720 [00:03<00:56, 12.26batch/s, loss=613]
Epoch 1:   3%|▎         | 25/720 [00:03<00:54, 12.70batch/s, loss=613]
