Using device: cuda

Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
VO model loaded successfully

Loading KITTI dataset for sequence 03...
Dataset size: 799 windows

Training for 50 epochs...

  0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/799 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/799 [00:02<?, ?batch/s, avg_loss=217]
Epoch 1:   0%|          | 1/799 [00:02<28:12,  2.12s/batch, avg_loss=217]
Epoch 1:   0%|          | 1/799 [00:02<28:12,  2.12s/batch, avg_loss=217]
Epoch 1:   0%|          | 1/799 [00:02<28:12,  2.12s/batch, avg_loss=242]
Epoch 1:   0%|          | 2/799 [00:02<13:49,  1.04s/batch, avg_loss=242]
Epoch 1:   0%|          | 2/799 [00:02<13:49,  1.04s/batch, avg_loss=242]
Epoch 1:   0%|          | 2/799 [00:02<13:49,  1.04s/batch, avg_loss=226]
Epoch 1:   0%|          | 3/799 [00:02<09:05,  1.46batch/s, avg_loss=226]
Epoch 1:   0%|          | 3/799 [00:02<09:05,  1.46batch/s, avg_loss=226]
Epoch 1:   0%|          | 3/799 [00:02<09:05,  1.46batch/s, avg_loss=192]
Epoch 1:   1%|          | 4/799 [00:02<06:53,  1.92batch/s, avg_loss=192]
Epoch 1:   1%|          | 4/799 [00:03<06:53,  1.92batch/s, avg_loss=192]
Epoch 1:   1%|          | 4/799 [00:03<06:53,  1.92batch/s, avg_loss=209]
Epoch 1:   1%|          | 5/799 [00:03<05:46,  2.29batch/s, avg_loss=209]
Epoch 1:   1%|          | 5/799 [00:03<05:46,  2.29batch/s, avg_loss=209]
Epoch 1:   1%|          | 5/799 [00:03<05:46,  2.29batch/s, avg_loss=239]
Epoch 1:   1%|          | 6/799 [00:03<05:06,  2.59batch/s, avg_loss=239]
Epoch 1:   1%|          | 6/799 [00:03<05:06,  2.59batch/s, avg_loss=239]
Epoch 1:   1%|          | 6/799 [00:03<05:06,  2.59batch/s, avg_loss=229]
Epoch 1:   1%|          | 7/799 [00:03<04:40,  2.83batch/s, avg_loss=229]
Epoch 1:   1%|          | 7/799 [00:03<04:40,  2.83batch/s, avg_loss=229]
Epoch 1:   1%|          | 7/799 [00:04<04:40,  2.83batch/s, avg_loss=250]
Epoch 1:   1%|          | 8/799 [00:04<04:25,  2.98batch/s, avg_loss=250]
Epoch 1:   1%|          | 8/799 [00:04<04:25,  2.98batch/s, avg_loss=250]
Epoch 1:   1%|          | 8/799 [00:04<04:25,  2.98batch/s, avg_loss=256]
Epoch 1:   1%|          | 9/799 [00:04<04:08,  3.18batch/s, avg_loss=256]
Epoch 1:   1%|          | 9/799 [00:04<04:08,  3.18batch/s, avg_loss=256]
Epoch 1:   1%|          | 9/799 [00:04<04:08,  3.18batch/s, avg_loss=266]
Epoch 1:   1%|▏         | 10/799 [00:04<04:38,  2.83batch/s, avg_loss=266]
Epoch 1:   1%|▏         | 10/799 [00:04<04:38,  2.83batch/s, avg_loss=266]
Epoch 1:   1%|▏         | 10/799 [00:05<04:38,  2.83batch/s, avg_loss=257]
Epoch 1:   1%|▏         | 11/799 [00:05<04:44,  2.77batch/s, avg_loss=257]
Epoch 1:   1%|▏         | 11/799 [00:05<04:44,  2.77batch/s, avg_loss=257]
Epoch 1:   1%|▏         | 11/799 [00:05<04:44,  2.77batch/s, avg_loss=272]
Epoch 1:   2%|▏         | 12/799 [00:05<05:00,  2.62batch/s, avg_loss=272]
Epoch 1:   2%|▏         | 12/799 [00:05<05:00,  2.62batch/s, avg_loss=272]
Epoch 1:   2%|▏         | 12/799 [00:05<05:00,  2.62batch/s, avg_loss=282]
Epoch 1:   2%|▏         | 13/799 [00:05<04:57,  2.64batch/s, avg_loss=282]
Epoch 1:   2%|▏         | 13/799 [00:06<04:57,  2.64batch/s, avg_loss=282]
Epoch 1:   2%|▏         | 13/799 [00:06<04:57,  2.64batch/s, avg_loss=288]
Epoch 1:   2%|▏         | 14/799 [00:06<04:41,  2.79batch/s, avg_loss=288]
Epoch 1:   2%|▏         | 14/799 [00:06<04:41,  2.79batch/s, avg_loss=288]
Epoch 1:   2%|▏         | 14/799 [00:06<04:41,  2.79batch/s, avg_loss=293]
Epoch 1:   2%|▏         | 15/799 [00:06<04:33,  2.87batch/s, avg_loss=293]
Epoch 1:   2%|▏         | 15/799 [00:06<04:33,  2.87batch/s, avg_loss=293]
Epoch 1:   2%|▏         | 15/799 [00:07<04:33,  2.87batch/s, avg_loss=302]
Epoch 1:   2%|▏         | 16/799 [00:07<04:40,  2.79batch/s, avg_loss=302]
Epoch 1:   2%|▏         | 16/799 [00:07<04:40,  2.79batch/s, avg_loss=302]
