/home/david/miniconda3/envs/vm/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
Using device: cuda

Loading VO model from: checkpoints/Exp51/checkpoint_best.pth
VO model loaded successfully

Loading KITTI dataset for sequence 03...
Dataset size: 799 windows

Training for 100 epochs...

  0%|          | 0/45 [00:00<?, ?batch/s]
Epoch 1:   0%|          | 0/45 [00:12<?, ?batch/s]
Epoch 1:   0%|          | 0/45 [00:23<?, ?batch/s, avg_loss=16]
Epoch 1:   2%|▏         | 1/45 [00:23<17:09, 23.39s/batch, avg_loss=16]
Epoch 1:   2%|▏         | 1/45 [00:23<17:09, 23.39s/batch, avg_loss=16]
Epoch 1:   2%|▏         | 1/45 [00:27<17:09, 23.39s/batch, avg_loss=15.6]
Epoch 1:   4%|▍         | 2/45 [00:27<08:30, 11.87s/batch, avg_loss=15.6]
Epoch 1:   4%|▍         | 2/45 [00:27<08:30, 11.87s/batch, avg_loss=15.6]
Epoch 1:   4%|▍         | 2/45 [00:31<08:30, 11.87s/batch, avg_loss=15.8]
Epoch 1:   7%|▋         | 3/45 [00:31<05:57,  8.51s/batch, avg_loss=15.8]
Epoch 1:   7%|▋         | 3/45 [00:31<05:57,  8.51s/batch, avg_loss=15.8]
Epoch 1:   7%|▋         | 3/45 [00:35<05:57,  8.51s/batch, avg_loss=15.4]
Epoch 1:   9%|▉         | 4/45 [00:35<04:35,  6.71s/batch, avg_loss=15.4]
Epoch 1:   9%|▉         | 4/45 [00:36<04:35,  6.71s/batch, avg_loss=15.4]
Epoch 1:   9%|▉         | 4/45 [00:40<04:35,  6.71s/batch, avg_loss=15.9]
Epoch 1:  11%|█         | 5/45 [00:40<04:04,  6.12s/batch, avg_loss=15.9]
Epoch 1:  11%|█         | 5/45 [00:40<04:04,  6.12s/batch, avg_loss=15.9]
Epoch 1:  11%|█         | 5/45 [00:44<04:04,  6.12s/batch, avg_loss=16.1]
Epoch 1:  13%|█▎        | 6/45 [00:44<03:30,  5.39s/batch, avg_loss=16.1]
Epoch 1:  13%|█▎        | 6/45 [00:44<03:30,  5.39s/batch, avg_loss=16.1]
Epoch 1:  13%|█▎        | 6/45 [00:48<03:30,  5.39s/batch, avg_loss=16.1]
Epoch 1:  16%|█▌        | 7/45 [00:48<03:09,  4.98s/batch, avg_loss=16.1]
Epoch 1:  16%|█▌        | 7/45 [00:48<03:09,  4.98s/batch, avg_loss=16.1]
Epoch 1:  16%|█▌        | 7/45 [00:53<03:09,  4.98s/batch, avg_loss=16.2]
Epoch 1:  18%|█▊        | 8/45 [00:53<02:56,  4.76s/batch, avg_loss=16.2]
Epoch 1:  18%|█▊        | 8/45 [00:53<02:56,  4.76s/batch, avg_loss=16.2]
Epoch 1:  18%|█▊        | 8/45 [00:57<02:56,  4.76s/batch, avg_loss=16.8]
Epoch 1:  20%|██        | 9/45 [00:57<02:44,  4.58s/batch, avg_loss=16.8]
Epoch 1:  20%|██        | 9/45 [00:57<02:44,  4.58s/batch, avg_loss=16.8]
Epoch 1:  20%|██        | 9/45 [01:01<02:44,  4.58s/batch, avg_loss=17.1]
Epoch 1:  22%|██▏       | 10/45 [01:01<02:34,  4.41s/batch, avg_loss=17.1]
Epoch 1:  22%|██▏       | 10/45 [01:01<02:34,  4.41s/batch, avg_loss=17.1]
Epoch 1:  22%|██▏       | 10/45 [01:05<02:34,  4.41s/batch, avg_loss=16.8]
Epoch 1:  24%|██▍       | 11/45 [01:05<02:22,  4.20s/batch, avg_loss=16.8]
Epoch 1:  24%|██▍       | 11/45 [01:05<02:22,  4.20s/batch, avg_loss=16.8]
Epoch 1:  24%|██▍       | 11/45 [01:09<02:22,  4.20s/batch, avg_loss=16.7]
Epoch 1:  27%|██▋       | 12/45 [01:09<02:17,  4.18s/batch, avg_loss=16.7]
Epoch 1:  27%|██▋       | 12/45 [01:09<02:17,  4.18s/batch, avg_loss=16.7]
Epoch 1:  27%|██▋       | 12/45 [01:13<02:17,  4.18s/batch, avg_loss=16.7]
Epoch 1:  29%|██▉       | 13/45 [01:13<02:12,  4.13s/batch, avg_loss=16.7]
Epoch 1:  29%|██▉       | 13/45 [01:13<02:12,  4.13s/batch, avg_loss=16.7]
Epoch 1:  29%|██▉       | 13/45 [01:16<02:12,  4.13s/batch, avg_loss=16.6]
Epoch 1:  31%|███       | 14/45 [01:16<02:01,  3.92s/batch, avg_loss=16.6]
Epoch 1:  31%|███       | 14/45 [01:16<02:01,  3.92s/batch, avg_loss=16.6]
Epoch 1:  31%|███       | 14/45 [01:20<02:01,  3.92s/batch, avg_loss=16.6]
Epoch 1:  33%|███▎      | 15/45 [01:20<01:54,  3.82s/batch, avg_loss=16.6]
